"id","party_id","party_name","canton","transparency_level","budget_total_lower","budget_total_upper","budget_share_private_donors","budget_share_corporate_donors","budget_share_candidates_elected","budget_share_members","budget_share_others","budget_share_others_description","comment_by_party"
38,32,"","FR",2,12000,12000,"25%","0%","0%","33.3%","41.6%","PBD Suisse",""
42,8,"PCS","FR",2,45000,45000,"22%","0%","27%","40%","11%","Indemnités du canton",""
43,1,"","NE",2,150000,150000,"?","?","?","?","0%","","Les candidats contribuent chacun à hauteur de CHF 1000.-, somme à laquelle s’ajoutent
CHF 5000.- en cas d’élection."
44,3,"","NE",2,180000,180000,"0%","0%","54%","25%","21%","Subventions du canton","21% du budget est financé par les subventions cantonales"
46,13,"","NE",2,63000,63000,"5%","0%","57%","19%","19%","Indemnités du canton",""
47,32,"","NE",2,10000,10000,"0%","0%","0%","0%","100%","PBD Suisse","Le budget s'agit du parti suisse qui nous verse cette somme pour chaque liste présentée."
48,9,"POP","NE",2,20000,20000,"0%","0%","50%","50%","0%","",""
50,31,"","NE",2,45000,45000,"10%","40%","35%","15%","0%","",""
51,4,"","JU",2,30000,30000,"?","?","0%","?","0%","","Le budget comprend les élections cantonales. L'UDC Jura doit faire sa campagne avec les dons et cotisations de ses membres. Les détails ne peuvent pas être présentés, car cette argent est récolté durant les années sans élections et nous ne tenons pas une comptabilité analytique."
52,3,"","JU",2,40000,40000,"0%","0%","60%","40%","0%","",""
53,2,"","JU",2,150000,150000,"?","?","?","?","?","",""
55,8,"PCSI","JU",2,100000,100000,"14%","0%","40%","18%","28%","Le Canton verse une contribution annuelle aux
divers partis. Cela représente le 25% de nos ressources.","Le budget est prévu pour les élections fédérales et cantonales."
56,9,"POP","JU",2,10000,20000,"10%","0%","70%","20%","0%","","Dans le budget est comprise la part pour les élections cantonales qui se déroulent en même temps dans le Jura."
57,13,"","JU",2,5000,5000,"20%","0%","?","?","?","","Environ 5'000.- pour le Conseil national. Nous devons encore nous prononcer sur une candidature au Conseil des Etats."
59,4,"","BE",2,150000,150000,"30%","10%","30%","30%","0%","",""
60,3,"","BE",2,404000,404000,"?","0%","?","?","?","","Die Einnahmen der SP Kanton Bern setzen sich aus Mitgliederbeiträgen, Mandatsabgaben und Spenden zusammen: Wahlfonds (42%), laufende Rechnung (25%), Beitrag Gewerkschaften (3.5%), Spenden SP-Sektionen (2.5%)"
61,32,"","BE",2,180000,180000,"?","?","7%","55.5%","18%","Private und Firmen Spenden (19.5%); BDP Schweiz (18%)",""
62,13,"","BE",2,150000,150000,"19.4%","0%","25.4%","31.6%","23.5%","Die Grünen Kanton Bern finanzieren sich über Mitgliederbeiträge, Spenden,
Mandatsabgaben und einen Fraktionsbeitrag des Kantons Bern.","Die Kampagnenmittel werden über vier Jahre aus dem laufenden Budget
zurückgestellt."
63,1,"","BE",2,320000,320000,"5%","10%","30%","55%","0%","",""
64,31,"","BE",2,200000,200000,"7%","1%","92%","0%","0%","","Budgetiert sind 124‘000 CHF von Volksvertreter/-innen (62 Prozent) und 60‘000 CHF von Kandidierenden (30 Prozent)."
66,7,"","BE",2,125000,125000,"100%","0%","0%","0%","0%","",""
67,2,"","BE",2,98000,98000,"40%","25%","15%","20%","0%","","Das Budget beträgt für 2 Listen 98’000 Franken."
75,3,"","AI",2,10000,10000,"20%","0%","80%","0%","0%","",""
77,2,"","AI",2,350,350,"?","?","?","?","?","","in Appenzell Innerrhoden wird von der CVP bei Bestätigungswahlen kein Wahlkampf geführt. Für den Ständerat wurde für Ivo Bischofberger anlässlich der Landsgemeinde die Wiederwahl als Traktandum erwähnt. Beim Nationalrat empfehlen wir mit einem Anerkennungsinserat Daniel Fässler."
81,31,"","AG",2,101000,101000,"0%","0%","40%","60%","0%","","Es ist ein allgemeines Fundraising bei Unternehmen im
Aufbau aber nicht spezifisch auf den Wahlkampf ausgerichtet und ist erst im Aufbau
begriffen."
83,13,"","AG",2,94000,94000,"18.5%","0.5%","28%","23%","30%","Fraktionbeitrag, Bezirksparteien, Verschiedenes.",""
84,3,"","AG",2,310000,310000,"16%","0%","21%","63%","0%","","Wir erhalten 9'000 von Gewerkschaften."
85,7,"","AG",2,80000,80000,"80%","0%","0%","0%","20%","EVP Schweiz und Gönnervereinigung EVP Aargau","Ca. 20% des Budgets stammen von Spenden der Gönnervereinigung EVP Aargau (alles Privatpersonen) sowie Beiträgen oder Rückerstattungen der EVP Schweiz an die Kantonalen Sektionen."
87,4,"","BL",2,60000,65000,"5%","0%","?","?","0%","","Mitgliederbeiträgen und den Abgaben der Mandatsträger"
88,3,"","BL",2,210000,210000,"12%","0%","?","?","0%","","Mitgliederbeiträgen und den Abgaben der Mandatsträger"
90,13,"","BL",2,66000,66000,"9%","0%","68%","21%","2%","","Wir sparen während vier Jahren für die Wahlen. Plus eigene Beteiligung der Kandidierenden von rund 5000 Franken im Durchschnitt pro KandidatIn. Ein Beitrag von rund 4000 Franken für die
Beteiligung an persönlichen Werbemittel ist sehr erwünscht."
93,32,"","BL",2,25000,25000,"60%","0%","10%","0%","30%","","Die Mitgliederbeiträge brauchen wir für kantonale Aktionen "
94,31,"","BL",2,45000,45000,"40%","10%","50%","0%","0%","",""
95,3,"","BS",2,360000,360000,"?","0%","?","?","0%","","Das Nationalratsbudget beträgt Fr. 250’000. Wir unterstützen unsere Ständeratskandidatin mit Fr. 110’000."
96,4,"","BS",2,80000,80000,"30%","30%","30%","10%","0%","",""
97,13,"","BS",2,90000,90000,"0%","0%","40%","60%","","","Das Geld stammt aus der Fraktionskasse des Grünen Bündnis und den  Parteikassen von Grünen und BastA. D.h. es dürften ca. 40% aus  Mandatsabgaben stammen, der Rest aus Mitgliederbeiträgen, etc. Die KandidatInnen können zusätzlich einen persönlichen Wahlkampf führen."
98,1,"","BS",2,100000,100000,"?","?","?","?","?","","Über die Zusammensetzung und Herkunft der Mittel geben wir generell keine Auskunft."
99,8,"LDP","BS",2,100000,100000,"?","?","?","?","?","",""
101,31,"","BS",2,30000,40000,"0%","0%","30-40%","20%","40-50%","Fraktionsentschädigung de Grossen Rats","Dazu kommen Spenden in geringerer Höhe."
102,32,"","BS",2,5000,10000,"5%","95%","0%","0%","0%","","Crowdfunding ist für uns aber auch eine Option aber zum jetzigen Zeitpunkt noch nicht umgesetzt."
103,7,"","BS",2,9000,9000,"?","?","?","?","25%","EVP Schweiz","Die Herkunft der restlichen Kosten ist schwer in Prozenten aufzuschlüsseln, da wir keine gesonderten Finanzierungskampagnen durchführen, sondern primär unsere Parteimitglieder um Spenden bitten, ansonsten läuft die Finanzierung über das normale Parteikonto. Insofern werden wohl ca. je 35% aus Mandatsbeiträgen unserer Mandatsrtäger und aus privaten Spenden (ich habe leider zum aktuellen Zeitpunkt keine Angaben zu zweckgebundenen Spenden für den Wahlkampf) stammen."
105,4,"","GL",1,,,"","","","","","","Diese Angaben zur Finanzierung des Wahlkampfes werde ich Ihnen nicht liefern, da wir noch Budget haben. Jeder Kandidat ist für die Finanzierung selber verantwortlich."
108,3,"","GL",2,0,0,"0%","0%","0%","0%","0%","","Bis jetzt hat die SP des Kantons Glarus noch keine Kandidatin oder keinen Kandidaten nominiert. Deshalb haben wir bis anhin für die Wahlen 2015 auch kein Kampagnen Budget zusammengestellt."
111,32,"","GL",1,,,"","","","","","","Zurzeit sind die Wahlen vom 18. Oktober im Kanton Glarus noch kein grosses Thema. Ob zu den bekannten Kandidaturen noch weitere hinzukommen, weiss ich nicht – dies scheint jedoch zurzeit eher unwahrscheinlich. Bitte nehmen Sie es uns deshalb nicht übel, wenn wir auf eine Teilnahme an Ihrer Umfrage verzichten.
"
114,2,"","GR",2,130000,150000,"10%","10%","60%","20%","0%",""," "
115,3,"","GR",2,95000,95000,"26%","0%","21%","?","5%","Beitrag Sektionen","http://www.gr-wahlen.ch/wp-content/uploads/2015/08/Budget.pdf"
116,31,"","GR",2,22510,22510,"9%","0%","82%","9%","0%","",""
118,32,"","GR",2,120000,120000,"?","?","33.3%","?","0%","","Einen Drittel finanzieren wir über Spenden (wir unterteilen nicht in Firmenspenden und Privatspenden). Der dritte Drittel wird aus der Parteikasse bezahlt (Mitgliederbeiträge und Mandatsabgaben)."
120,1,"","LU",2,220000,220000,"?","?","?","?","?","","Budget für Kantonsrat- und Nationalratswahlen (inkl. Regierung und Ständerat)."
122,3,"","LU",2,135000,135000,"5%","0%","50%","45%","0%","",""
123,13,"","LU",2,104000,104000,"24%","0%","38%","38%","0%","","Der Beitrag von 79’000 Fr. ans Wahlkampfbudget, der von der allgemeinen Parteikasse
her kommt, stammt etwa zu gleichen Teilen von Mitgliederbeiträgen wie von
Mandatsabgaben.
Besten Dank für Ihr Bemühen, die Ausgaben aller Parteien genau(er) auszuleuchten."
124,31,"","LU",2,35000,35000,"0%","0%","?","?","0%","","Im Verlauf der Legislatur werden jedes Jahr aus dem allgemeinen Budget unserer
Kantonalpartei Rückstellungen zur späteren Finanzierung des Wahlkampfes
gebildet. Mitgliedsbeiträge und Mandatsabgaben bilden wichtige Einnahmequellen für
die Kantonalpartei und deshalb tragen sie auch einen wichtigen Teil zum Wahlkampfbudget bei.
Die Anteile von Mitgliedsbeiträgen und Mandatsabgaben am Wahlkampfbudget lassen sich aber nicht sinnvoll berechnen bzw. wäre für die Berechnung ein gewisser Zeitaufwand nötig. Die Einnahmen aus Mitgliedsbeiträgen und Mandatsabgaben, deren Anteil an unserem
Gesamtbudget (aus dem die Rückstellungen gebildet werden) und auch die Höhe der
Rückstellungen sind über die Jahre nicht konstant."
125,32,"","LU",2,5000,5000,"?","?","?","?","?","",""
126,7,"","LU",2,3000,3000,"0%","0%","0%","33%","67%","Beitrag von der EVP der Schweiz",""
127,4,"","NW",2,0,0,"0%","0%","0%","0%","0%","","Unsere Finanzen sind nur von Mitgliedern und Kandidaten, welche alle freiwillig Mitgliederbeiträge in unterschiedlicher Höhe bezahlen. Ausserdem hoffen wir immer noch auf eine stille Wahl, weil unser Nationalrat Peter Keller im Kanton Nidwalden parteiübergreifend respektiert wird. Damit müssten wir gar kein Geld.ausgeben"
135,2,"","OW",2,50000,50000,"?","?","?","?","?","","Welcher Budgetanteil von welchen Personengruppen/Kandidat geetragen wird, können wir erst nach Abschluss des Fundrising beurteilen."
138,3,"","SG",2,150000,150000,"?","?","?","?","?","","Das ist nicht ganz so einfach mit den Prozentangaben. Wir machen jährlich 30‘000.- Rückstellungen in den Nichtwahljahren. Heisst, dass wir im Wahljahr 90‘000.- Rückstellungen auflösen können. Daraus ergibt sich folgende Aufstellung für unser Budget: Rückstellungen: 90‘000.-. Spenden von Mitgliedern und SympathisantInnen im Wahljahr: ca. 20% (30‘000.-) vom Budget. Anteil von KandidatInnen: 4% (6000.-) vom Budget. Der restliche Betrag von +-34‘000.- wird aus der laufenden Rechnung finanziert."
139,13,"","SG",2,75000,75000,"?","0%","?","?","?","","Von den Kandidierenden erwarten wir kein Geld, sondern nehmen freiwillige
Spenden entgegen. Das reicht von 0 Franken (Junge Grüne) bis zu
vierstelligen Beträgen im tiefen Bereich. Der grösste Beitrag aber kommt
über Mandatsabgaben unserer amtierenden Nationalrätin. Das war in der
Geschichte unserer Kantonalpartei noch immer so, wobei der finanzielle
Druck alle vier Jahre höher wird!"
140,2,"","SG",2,192000,192000,"?","?","37.5%","?","?","Sponsoring","Die Mittel stammen mehrheitlich von Privatpersonen. Eine Bestimmung des exakten Anteils ist leider nicht möglich."
142,32,"","SG",2,30000,30000,"10%","0%","50%","0%","40%","Beitrag der Mutterpartei 40%",""
143,7,"","SG",2,10000,10000,"53%","0%","20%","27%","0%","",""
154,1,"","SZ",2,250000,250000,"90%","10%","0%","?","0%","Wir haben zwei Supportervereinigungen, die jährliche Beiträge sprechen. Diese werden über die Jahre angesammelt und dann für die Wahlkämpfe gebraucht.",""
155,3,"","SZ",2,100000,100000,"44%","0%","25%","25%","6%","Zwei Verbänden (Mieterverband, VCS SZ)",""
156,13,"","SZ",2,5000,5000,"0%","0%","10%","2%","88%","Beiträge vom Listenpartner",""
157,2,"","SZ",2,100000,100000,"?","?","?","?","?","","Diese Mittel werden über 4 Jahre angehäuft und vorwiegend über jährliche Mandatsträgerabgaben sowie Beiträge der Ortsparteien finanziert."
158,31,"","SZ",2,11000,11000,"36%","36%","0%","9%","18%","GLP Schweiz",""
162,3,"","SO",2,190000,190000,"10-15%","0%","?","?","?","","Mitgliederbeiträge / Solidaritätsbeiträge / Mandatsabgaben"
163,13,"","SO",2,66000,66000,"40%","0%","20%","40%","0%","",""
164,2,"","SO",2,180000,180000,"?","?","?","?","?","","Die Finanzierung basiert fast ausschliesslich auf privaten Spendengeldern."
165,32,"","SO",2,14000,14000,"0%","0%","20%","0%","80%","80% kommt von der BDP CH.",""
166,31,"","SO",2,19000,19000,"?","?","0%","31.6%","36.8%","37% aus Grünliberal Partei Schweiz",""
167,7,"","SO",2,8000,8000,"0%","0%","0%","100%","0%","",""
169,4,"","TI",2,80000,80000,"?","0%","?","0%","50%","UDC Suisse",""
170,18,"","TI",2,50000,50000,"?","?","?","?","?","",""
171,1,"","TI",2,70000,100000,"5%","5%","30%","50%","10%","Club dei 1000",""
172,3,"","TI",2,180000,180000,"90%","0%","10%","0%","0%","",""
177,9,"POP","TI",2,2000,2000,"0%","0%","0%","100%","0%","",""
178,4,"","TG",2,50000,50000,"?","?","?","?","?","","Das Geld kommt aus der Parteikasse, die sich vor allem aus Mitgliederbeiträgen, Mandatsbeiträgen und einigen Spenden zusammensetzt. Eine Statistik über die genaue Zusammensetzung der Spenden führen wir nicht."
180,3,"","TG",2,82000,82000,"8.5%","0%","?","?","0%","","Die Mandatsabgaben und Mitgliederbeiträge fliessen in die reguläre Parteikasse, woraus dann wiederum die Nationalratswahlen finanziert werden. Eine genaue Prozentzahl kann ich Ihnen nicht angeben."
181,13,"","TG",2,90000,90000,"30%","0%","0%","70%","0%","","Am Anfang der Wahlkampagne etwa 70% Mitgliederbeiträge und 30% Spenden (der Mitglieder und Sympathisanten). Wir hoffen noch auf weitere Spenden und auf 50/50 … schwierig aber machbar."
183,31,"","TG",2,72000,72000,"5%","0%","95%","0%","0%","",""
184,7,"","TG",2,13000,13000,"40%","0%","45%","0%","15%","EVP Schweiz","35% Mandatsabgaben und 10% Kandidierendenbeiträge, 1. Die EVP TG hat in den vergangenen 3 Jahren einen Wahlfond geäufnet. Da fliessen jeweils die Mandatsabgaben der Mandatsträger hinein und auchMitgliederbeiträge. 2. Von der EVP CH bekommt die EVP TG Fr. 2000 für den NRWahlkampf 2015."
185,32,"","TG",2,30000,30000,"0%","0%","50%","0%","50%","50% sind Beiträge der BDP Schweiz.","50% des Budget kommen von den Kandidaten und Volksvertreter, die andern 50% sind Beiträge der BDP Schweiz."
187,4,"","UR",2,25000,30000,"5%","5%","65%","25%","0%","",""
189,3,"","UR",2,50000,60000,"10%","0%","15%","50%","25%","25% von den Ortsparteien und Fraktionen",""
195,13,"","ZG",2,60000,60000,"50%","0%","0%","50%","0%","",""
197,31,"","ZG",2,7000,7000,"0%","0%","20%","80%","0%","","Mit seinen drei Sitzen im NR ist ein Wahlerfolg für die glp eine Utopie."
200,3,"","ZH",2,600000,600000,"11%","0%","9%","80%","0%","",""
201,13,"","ZH",2,280000,280000,"?","?","12%","20%","63%","Rückstellungen",""
203,31,"","ZH",2,200000,200000,"10%","0%","70%","20%","0%","",""
204,7,"","ZH",2,80000,80000,"33.6%","0%","25%","22.4%","19%","19% (15000.-) aus Bundespartei","Die Finanzen kommen ausschliesslich aus Mitgliederbeiträgen und Spenden von Privatpersonen. Die Bundespartei zahlt zudem Beiträge in Höhe von ca. 15‘000 Franken."
205,32,"","ZH",2,187000,187000,"9.1%","0%","53.5%","21.4%","16%","Unter anderem vorallen die finanzielle Unterstützung der BDP Schweiz","Leider ist aus organisatorischen Gründen unmöglich, die Anteile genau zu beziffern."
206,9,"PdA / AL","ZH",2,80000,100000,"95-100%","0%","?","0%","0%","",""
207,16,"EDU","ZH",2,120000,120000,"100%","0%","0%","0%","0%","",""
209,9,"PdA","BE",2,12000,12000,"35%","0%","15%","50%","0%","",""
210,7,"","VD",2,10000,10000,"10%","0%","0%","70%","20%","PEV Suisse",""
211,7,"","GE",2,7000,8000,"80-90%","0%","0%","10-20%","0%","",""
212,9,"Solidarités","GE",2,60000,70000,"?","0%","?","?","0%","",""
213,8,"CSP","OW",2,12000,12000,"0%","0%","58%","?","?","",""
6,31,"","VD",2,62000,62000,"?","?","?","?","?","","Nous ne donnons pas les chiffres précis de notre budget 2015 car ceux-ci sont encore très incertains. Nous publierons nos dépenses après avoir bouclés nos comptes de campagne. En 2011, le budget s'était élevé à 62'500 Fr."
11,4,"","GE",1,,,"","","","","","","En fonction des règles de transparence exigées par le Canton, toutes les informations utiles sont
consultables."
24,1,"","VS",1,,,"","","","","","",""
31,8,"CSP Oberwallis","VS",1,,,"","","","","","","Wir möchten dazu keine Stellung beziehen."
45,4,"","NE",2,90000,90000,"5%","15-20%","20%","10%","50-55%","","Pour cette année, je ne suis pas en mesure de répondre consciencieusement à vos demandes."
54,1,"","JU",1,,,"","","","","","","Nous préférons débattre des idées et des thèmes de campagne plutôt que des moyens à disposition de notre parti politique. La part la plus importante de notre financement provient des cotisations ordinaires et extraordinaires, et notre budget est dans la moyenne inférieure à ce qui se fait dans le canton du Jura."
70,1,"","AR",1,,,"","","","","","",""
71,4,"","AR",1,,,"","","","","","","Wir beantworten keine Fragen zu Finanzen."
78,4,"","AG",1,,,"","","","","","","Wir sind an Ihrem Projekt nicht interessiert. Das Spendengeheimnis ist der Bruder des Stimm- und Wahlgeheimnisses. [...] Ich empfehle Ihnen, sich für sinnvollere Projekte einzusetzen."
79,1,"","AG",1,,,"","","","","","","Leider hat sich der Ausschuss entschlossen, die Zahlen nicht bekannt zu geben."
82,32,"","AG",1,,,"","","","","","","Unser Wahlbudget ist noch nicht definitiv und wir möchten dies auch nicht offenlegen."
89,1,"","BL",1,,,"","","","","","","Die FDP Baselland will und wird über Themen und Inhalte reden und nicht über Wahlkampfbudgets. Wir geben keine Zahlen bekannt."
91,2,"","BL",1,,,"","","","","","","Wir werden dieser Aufforderung nicht Folge leisten. Das Volk
hat über die Transparenzbegehren entschieden. Auskunft erhält lediglich unsere Parteibasis an der Generalversammlung."
100,2,"","BS",1,,,"","","","","","","Wir können Ihnen leider keinen abschliessenden Überblick über das Kampagnenbudget geben, weil Spenden und Aktionen noch ausstehen. Wir ziehen es deshalb vor, gar keine Angaben zu liefern."
104,16,"EDU","BS",1,,,"","","","","","","Da unser Budget vernachlässigbar klein ist, verzichten wir darauf, den Fragebogen zu beantworten."
106,1,"","GL",1,,,"","","","","","","Le financement de nos campagnes est confidentiel."
119,4,"","LU",1,,,"","","","","","","Wir kommunizieren grundsätzlich keine Zahlen zu den Kosten unseres Wahlkampfs."
121,2,"","LU",1,,,"","","","","","","Wir kommunizieren keine Budgets zu den Herbstwahlen. Dies vor allem, weil der grössere Teil des Budgets von den Kandidaten und ihren Komitees bestritten wird. Über diese Zahlen haben auch wir keine Kenntnis. "
128,1,"","NW",1,,,"","","","","","","Wir kommunizieren unser Kampagnenbudget für die eidgenössischen Wahlen nicht. Ausserdem machen wir Sie darauf aufmerksam, dass die Anteile aus den verschiedenen Finanzierungsquellen zum heutigen Zeitpunkt noch gar nicht feststehen."
129,2,"","NW",1,,,"","","","","","","Ich kann Ihnen mitteilen, dass wir über die Höhe unseres Wahlkampfbudgets sowie zur Finanzierung grundsätzlich keine Angaben machen."
132,4,"","OW",1,,,"","","","","","","Auskunft über unsere Finanzen erteilen wir jeweils nur an unserer Generalversammlung einmal pro Jahr. Dazu sind alle Mitglieder und in der Regel auch Pressevertreter eingeladen."
136,4,"","SG",1,,,"","","","","","","Wir sehen weder eine Notwendigkeit noch einen Nutzen in der Beantwortung dieser SRG-Umfrage und verzichten darum auf eine Teilnahme."
137,1,"","SG",1,,,"","","","","","","Wir sind der Meinung, dass Transparenz nur unter Einbezug aller am politischen Geschehen beteiligten Personen, Organisationen und Verbände möglich wäre. Da dies rein technisch nicht machbar ist, bitten wir um Verständnis, dass wir Ihre Fragen nicht beantworten. "
144,16,"EDU","SG",1,,,"","","","","","","Da unsere Kandidaturen nicht um der Personen, sondern um der christlichen Werte willen geschehen, lässt sich in unserem Budget der Wahlkampf nicht klar abgrenzen. "
147,1,"","SH",1,,,"","","","","","","Das Präsidium und die Geschäftsleitung der FDP des Kantons Schaffhausen haben entschieden, betreffend Finanzierung von Wahlen und Abstimmungen keine Auskunft zu geben."
151,16,"EDU","SH",1,,,"","","","","","","Wir geben grundsätzlich keine Angaben über die Wahlkampffinanzierung öffentlich bekannt."
153,4,"","SZ",1,,,"","","","","","","KEIN Interesse."
160,4,"","SO",1,,,"","","","","","","Die SVP Kanton Solothurn macht keine Angaben über das Wahlkampfbudget und die Wahlkampffinanzierung.
"
161,1,"","SO",1,,,"","","","","","","Auf diese Fragen antworten wir nicht."
168,16,"EDU","SO",1,,,"","","","","","","Die EDU Sektion Solothurn sieht für niemanden einen Nutzen, wenn wir solche Auskünfte erteilen."
179,1,"","TG",1,,,"","","","","","","Unser Wahlkampf definiert sich vor allem über die dringend notwendigen liberalen Lösungsansätze für die Probleme der Schweiz und nicht über die Finanzen. Mit finanziellen Mitteln alleine kann man keine Wahlen gewinnen."
182,2,"","TG",1,,,"","","","","","","Wir können Ihnen keine Informationen betreffend des kantonalen Budgets zu den eidgenössischen Wahlen bekannt geben. Über die Wahlbudgets der einzelnen Kandidaten sind wir nicht orientiert."
186,16,"EDU","TG",1,,,"","","","","","","Unsere Partei hat sich entschlossen, zu den von Ihnen gestellten Fragen keine Stellung zu nehmen."
191,2,"","UR",1,,,"","","","","","","Selbstverständlich sind wir sehr gerne bereit, über unseren Wahlkampf (Inhalt, Strategie, Kandidierende) zu informieren. Wir sind aber nicht bereit, über die Finanzierung unseres Wahlkampfes zu informieren."
192,4,"","ZG",1,,,"","","","","","","Wir haben diesbezüglich keinen Kommentar abzugeben."
193,1,"","ZG",1,,,"","","","","","","Wir können Ihnen leider keine detaillierten Angaben zum Wahlbudget machen, da vieles direkt über die Kandidierenden läuft. Und darüber haben wir keine Informationen."
196,2,"","ZG",1,,,"","","","","","","Da keine Offenlegungspflicht besteht, geben wir darüber keine Auskünfte."
198,4,"","ZH",1,,,"","","","","","","Die SVP des Kantons Zürich gibt keinerlei Auskünfte über Finanz- und 
Budgetfragen während des Wahlkampfes. Das Budget wird jeweils an der Delegiertenversammlung abgesegnet, zu der auch die Medien zutritt haben."
199,1,"","ZH",1,,,"","","","","","","Der Wahlkampf der FDP Kanton Zürich finanziert sich aus Spenden von Mitgliedern, Privatpersonen und Unternehmen. [...] Die Gesamtkosten und die Beiträge einzelner Spender werden nicht bekanntgegeben."
9,16,"UDF","VD",2,8000,8000,"0%","0%","0%","60%","40%","UDF Suisse, aide aux cantons",""
32,2,"CVP Oberwallis","VS",0,,,"","","","","","",""
39,31,"","FR",0,,,"","","","","","",""
40,7,"","FR",2,13200,13200,"20%","10%","40%","30%","0%","",""
41,16,"EDU","FR",0,,,"","","","","","",""
49,2,"","NE",0,,,"","","","","","",""
